Time,Species,Count
1.469086,Plant,10
1.469086,Rabbit,10
2.605603,Plant,10
2.605603,Rabbit,10
3.698656,Plant,10
3.698656,Rabbit,10
4.872694,Plant,10
4.872694,Rabbit,10
6.028686,Plant,10
6.028686,Rabbit,10
7.02908,Plant,10
7.02908,Rabbit,10
8.105866,Plant,10
8.105866,Rabbit,10
9.314475,Plant,10
9.314475,Rabbit,10
10.47445,Plant,10
10.47445,Rabbit,10
11.56344,Plant,10
11.56344,Rabbit,10
12.76895,Plant,10
12.76895,Rabbit,10
13.88315,Plant,7
13.88315,Rabbit,10
14.88756,Plant,6
14.88756,Rabbit,10
16.06408,Plant,6
16.06408,Rabbit,10
17.08697,Plant,6
17.08697,Rabbit,10
18.14035,Plant,5
18.14035,Rabbit,10
19.2569,Plant,5
19.2569,Rabbit,10
20.4163,Plant,5
20.4163,Rabbit,10
21.45785,Plant,5
21.45785,Rabbit,10
22.65387,Plant,5
22.65387,Rabbit,10
23.81088,Plant,5
23.81088,Rabbit,10
24.82218,Plant,5
24.82218,Rabbit,10
26.15526,Plant,4
26.15526,Rabbit,10
27.15545,Plant,2
27.15545,Rabbit,10
28.2002,Plant,2
28.2002,Rabbit,10
29.30577,Plant,2
29.30577,Rabbit,10
30.38798,Plant,2
30.38798,Rabbit,10
31.4167,Plant,2
31.4167,Rabbit,10
32.5322,Plant,2
32.5322,Rabbit,10
33.54092,Plant,2
33.54092,Rabbit,10
34.75376,Plant,1
34.75376,Rabbit,10
35.92,Plant,0
35.92,Rabbit,10
37.01812,Plant,0
37.01812,Rabbit,10
38.02205,Plant,0
38.02205,Rabbit,10
39.08421,Plant,0
39.08421,Rabbit,10
40.24696,Plant,0
40.24696,Rabbit,10
41.34121,Plant,0
41.34121,Rabbit,10
42.46708,Plant,0
42.46708,Rabbit,10
43.49849,Plant,0
43.49849,Rabbit,10
44.56442,Plant,0
44.56442,Rabbit,10
45.63486,Plant,0
45.63486,Rabbit,10
46.74141,Plant,0
46.74141,Rabbit,10
47.95681,Plant,0
47.95681,Rabbit,10
48.9658,Plant,0
48.9658,Rabbit,10
50.10423,Plant,0
50.10423,Rabbit,10
51.2144,Plant,0
51.2144,Rabbit,10
52.31359,Plant,0
52.31359,Rabbit,10
53.44324,Plant,0
53.44324,Rabbit,10
54.4999,Plant,0
54.4999,Rabbit,10
55.54541,Plant,0
55.54541,Rabbit,10
56.67722,Plant,0
56.67722,Rabbit,10
57.81293,Plant,0
57.81293,Rabbit,10
58.92126,Plant,0
58.92126,Rabbit,10
60.07225,Plant,0
60.07225,Rabbit,10
61.22368,Plant,0
61.22368,Rabbit,10
62.25628,Plant,0
62.25628,Rabbit,10
63.2714,Plant,0
63.2714,Rabbit,10
64.31337,Plant,0
64.31337,Rabbit,10
65.47821,Plant,0
65.47821,Rabbit,10
66.54519,Plant,0
66.54519,Rabbit,10
67.78311,Plant,0
67.78311,Rabbit,10
68.83566,Plant,0
68.83566,Rabbit,10
69.85328,Plant,0
69.85328,Rabbit,10
71.02904,Plant,0
71.02904,Rabbit,10
72.1693,Plant,0
72.1693,Rabbit,10
73.29918,Plant,0
73.29918,Rabbit,10
74.45,Plant,0
74.45,Rabbit,10
75.51233,Plant,0
75.51233,Rabbit,10
76.70591,Plant,0
76.70591,Rabbit,10
77.87043,Plant,0
77.87043,Rabbit,10
78.93333,Plant,0
78.93333,Rabbit,10
80.12453,Plant,0
80.12453,Rabbit,10
81.2468,Plant,0
81.2468,Rabbit,10
82.35383,Plant,0
82.35383,Rabbit,10
83.36457,Plant,0
83.36457,Rabbit,10
84.49746,Plant,0
84.49746,Rabbit,10
85.61418,Plant,0
85.61418,Rabbit,10
86.62944,Plant,0
86.62944,Rabbit,10
87.75807,Plant,0
87.75807,Rabbit,10
88.85587,Plant,0
88.85587,Rabbit,10
89.88801,Plant,0
89.88801,Rabbit,10
91.0098,Plant,0
91.0098,Rabbit,10
92.11485,Plant,0
92.11485,Rabbit,10
93.17872,Plant,0
93.17872,Rabbit,10
94.27473,Plant,0
94.27473,Rabbit,10
95.46509,Plant,0
95.46509,Rabbit,10
96.5108,Plant,0
96.5108,Rabbit,10
97.66232,Plant,0
97.66232,Rabbit,10
98.71294,Plant,0
98.71294,Rabbit,10
99.71714,Plant,0
99.71714,Rabbit,10
100.7567,Plant,0
100.7567,Rabbit,10
101.9015,Plant,0
101.9015,Rabbit,10
102.993,Plant,0
102.993,Rabbit,10
104.1693,Plant,0
104.1693,Rabbit,10
105.3056,Plant,0
105.3056,Rabbit,10
106.3833,Plant,0
106.3833,Rabbit,10
107.5859,Plant,0
107.5859,Rabbit,10
108.6462,Plant,0
108.6462,Rabbit,10
109.6598,Plant,0
109.6598,Rabbit,10
110.6859,Plant,0
110.6859,Rabbit,10
111.7736,Plant,0
111.7736,Rabbit,10
112.8967,Plant,0
112.8967,Rabbit,10
114.0957,Plant,0
114.0957,Rabbit,10
115.1715,Plant,0
115.1715,Rabbit,10
116.3862,Plant,0
116.3862,Rabbit,10
117.4634,Plant,0
117.4634,Rabbit,10
118.5927,Plant,0
118.5927,Rabbit,10
119.6425,Plant,0
119.6425,Rabbit,10
120.7166,Plant,0
120.7166,Rabbit,10
121.8584,Plant,0
121.8584,Rabbit,10
123.0116,Plant,0
123.0116,Rabbit,10
124.1355,Plant,0
124.1355,Rabbit,10
125.3104,Plant,0
125.3104,Rabbit,10
126.4322,Plant,0
126.4322,Rabbit,10
127.564,Plant,0
127.564,Rabbit,10
128.7115,Plant,0
128.7115,Rabbit,10
129.8675,Plant,0
129.8675,Rabbit,10
131.0652,Plant,0
131.0652,Rabbit,10
132.1443,Plant,0
132.1443,Rabbit,10
133.2682,Plant,0
133.2682,Rabbit,10
134.4252,Plant,0
134.4252,Rabbit,10
135.4405,Plant,0
135.4405,Rabbit,10
136.551,Plant,0
136.551,Rabbit,10
137.5853,Plant,0
137.5853,Rabbit,10
138.7069,Plant,0
138.7069,Rabbit,10
139.801,Plant,0
139.801,Rabbit,10
140.8466,Plant,0
140.8466,Rabbit,10
141.9399,Plant,0
141.9399,Rabbit,10
143.0586,Plant,0
143.0586,Rabbit,10
144.1025,Plant,0
144.1025,Rabbit,10
145.2051,Plant,0
145.2051,Rabbit,10
146.3424,Plant,0
146.3424,Rabbit,10
147.3626,Plant,0
147.3626,Rabbit,10
148.4436,Plant,0
148.4436,Rabbit,10
149.5744,Plant,0
149.5744,Rabbit,10
150.7973,Plant,0
150.7973,Rabbit,10
151.8652,Plant,0
151.8652,Rabbit,10
153.0773,Plant,0
153.0773,Rabbit,10
154.1578,Plant,0
154.1578,Rabbit,10
155.3374,Plant,0
155.3374,Rabbit,10
156.4392,Plant,0
156.4392,Rabbit,10
157.5681,Plant,0
157.5681,Rabbit,10
158.5749,Plant,0
158.5749,Rabbit,10
159.7273,Plant,0
159.7273,Rabbit,10
160.8595,Plant,0
160.8595,Rabbit,10
162.0259,Plant,0
162.0259,Rabbit,10
163.1589,Plant,0
163.1589,Rabbit,10
164.292,Plant,0
164.292,Rabbit,10
165.3518,Plant,0
165.3518,Rabbit,10
166.4133,Plant,0
166.4133,Rabbit,10
167.5613,Plant,0
167.5613,Rabbit,10
168.5706,Plant,0
168.5706,Rabbit,10
169.6897,Plant,0
169.6897,Rabbit,10
170.8148,Plant,0
170.8148,Rabbit,10
171.8651,Plant,0
171.8651,Rabbit,10
172.9644,Plant,0
172.9644,Rabbit,10
174.0989,Plant,0
174.0989,Rabbit,10
175.1354,Plant,0
175.1354,Rabbit,10
176.2512,Plant,0
176.2512,Rabbit,10
177.3543,Plant,0
177.3543,Rabbit,10
178.3773,Plant,0
178.3773,Rabbit,10
179.4717,Plant,0
179.4717,Rabbit,10
180.6048,Plant,0
180.6048,Rabbit,10
181.6393,Plant,0
181.6393,Rabbit,10
182.7608,Plant,0
182.7608,Rabbit,10
183.8932,Plant,0
183.8932,Rabbit,10
184.9051,Plant,0
184.9051,Rabbit,10
186.0287,Plant,0
186.0287,Rabbit,10
187.1158,Plant,0
187.1158,Rabbit,10
188.2662,Plant,0
188.2662,Rabbit,10
189.4049,Plant,0
189.4049,Rabbit,10
190.6171,Plant,0
190.6171,Rabbit,10
191.7019,Plant,0
191.7019,Rabbit,10
192.8304,Plant,0
192.8304,Rabbit,10
193.975,Plant,0
193.975,Rabbit,10
195.1074,Plant,0
195.1074,Rabbit,10
196.2673,Plant,0
196.2673,Rabbit,10
197.4264,Plant,0
197.4264,Rabbit,10
198.5447,Plant,0
198.5447,Rabbit,10
199.7545,Plant,0
199.7545,Rabbit,10
200.8208,Plant,0
200.8208,Rabbit,10
201.9834,Plant,0
201.9834,Rabbit,10
203.1148,Plant,0
203.1148,Rabbit,10
204.2617,Plant,0
204.2617,Rabbit,10
205.3971,Plant,0
205.3971,Rabbit,10
206.5255,Plant,0
206.5255,Rabbit,10
207.747,Plant,0
207.747,Rabbit,10
208.8326,Plant,0
208.8326,Rabbit,10
209.9689,Plant,0
209.9689,Rabbit,10
211.0089,Plant,0
211.0089,Rabbit,10
212.1243,Plant,0
212.1243,Rabbit,10
213.2355,Plant,0
213.2355,Rabbit,8
214.2373,Plant,0
214.2373,Rabbit,8
215.3246,Plant,0
215.3246,Rabbit,8
216.3723,Plant,0
216.3723,Rabbit,7
217.3819,Plant,0
217.3819,Rabbit,7
218.4854,Plant,0
218.4854,Rabbit,7
219.5461,Plant,0
219.5461,Rabbit,7
220.7586,Plant,0
220.7586,Rabbit,7
221.851,Plant,0
221.851,Rabbit,7
222.9665,Plant,0
222.9665,Rabbit,7
223.9665,Plant,0
223.9665,Rabbit,7
225.1243,Plant,0
225.1243,Rabbit,6
226.2234,Plant,0
226.2234,Rabbit,6
227.2449,Plant,0
227.2449,Rabbit,4
228.3429,Plant,0
228.3429,Rabbit,4
229.4186,Plant,0
229.4186,Rabbit,4
230.5505,Plant,0
230.5505,Rabbit,4
231.6973,Plant,0
231.6973,Rabbit,4
232.822,Plant,0
232.822,Rabbit,4
233.8379,Plant,0
233.8379,Rabbit,4
235.0171,Plant,0
235.0171,Rabbit,1
236.0261,Plant,0
236.0261,Rabbit,0
237.0338,Plant,0
237.0338,Rabbit,0
238.045,Plant,0
238.045,Rabbit,0
239.1831,Plant,0
239.1831,Rabbit,0
240.2992,Plant,0
240.2992,Rabbit,0
241.5056,Plant,0
241.5056,Rabbit,0
242.5712,Plant,0
242.5712,Rabbit,0
243.6862,Plant,0
243.6862,Rabbit,0
